# wavelength (nm), H7260-20 QE (%)
300,3.545178270553099
301,3.551946906968794
302,3.571852893492235
303,3.603953033814081
304,3.647275015106159
305,3.701101566401392
306,3.764803829239669
307,3.837426948650152
308,3.917381981942205
309,4.002429618295746
310,4.089910733745822
311,4.177085556092312
312,4.261473293479229
313,4.341132607372318
314,4.414841369671122
315,4.482144721661645
316,4.543271962253024
317,4.598965210970767
318,4.65028374587969
319,4.698432468521164
320,4.744628218195828
321,4.78999293837026
322,4.835462463746452
323,4.881715288351558
324,4.92913734977123
325,4.977833973563902
326,5.02768256629785
327,5.078404242034638
328,5.129630717627009
329,5.180953543543115
330,5.23195636454809
331,5.282238725212899
332,5.331439529902261
333,5.379262310802419
334,5.425497670992555
335,5.470035187135762
336,5.512859806651848
337,5.554034372195957
338,5.593675510973782
339,5.631931082808046
340,5.668964063503033
341,5.704943359854543
342,5.740039290249145
343,5.774420674127886
344,5.808250594745843
345,5.841678287724421
346,5.87482574246633
347,5.907770157851386
348,5.940526712449715
349,5.973037930312914
350,6.005174243895682
351,6.036745839142739
352,6.067521901048224
353,6.097253141815202
354,6.125696828416593
355,6.152646752028838
356,6.177969602066407
357,6.201643429424326
358,6.223787603028524
359,6.24467294387266
360,6.264707669888114
361,6.28440478604179
362,6.304342064823864
363,6.325123274905922
364,6.347342351225454
365,6.37154766437766
366,6.398205465206489
367,6.427667789604871
368,6.460154300253217
369,6.495754889162829
370,6.534451487585873
371,6.576149483818678
372,6.620706785921065
373,6.667952184378462
374,6.71769064697187
375,6.769698143254804
376,6.823711480927249
377,6.879419486189008
378,6.9364605484144
379,6.994428486350429
380,7.052885904005236
381,7.111384360667519
382,7.169494324340532
383,7.226851524708901
384,7.283224039750773
385,7.338593123964985
386,7.393225102902692
387,7.447702561247914
388,7.502888713358039
389,7.559817200200333
390,7.619521560235686
391,7.682837378056497
392,7.750222690455521
393,7.82164383830906
394,7.896558682717927
395,7.974000828595661
396,8.052744380525453
397,8.13152312318643
398,8.209284077386716
399,8.285451810091519
400,8.360159013478096
401,8.43438120126315
402,8.509925534108827
403,8.589263978601089
404,8.675237028761675
405,8.770661713257654
406,8.877872158511586
407,8.99823921881198
408,9.131763596282468
409,9.276870916490759
410,9.430508559000163
411,9.588554788329503
412,9.74645230229889
413,9.899917748553202
414,10.04556550860591
415,10.18131005178715
416,10.30647536155354
417,10.42163329498539
418,10.52827629038886
419,10.62845603989857
420,10.72447889949448
421,10.81868052917399
422,10.9132576929875
423,11.01013441863676
424,11.11086439298133
425,11.21658897833747
426,11.32806269031274
427,11.44573312869685
428,11.56984162343523
429,11.70050781057045
430,11.83777156257361
431,11.98157654578002
432,12.13168738490589
433,12.28754672633916
434,12.44810913187503
435,12.61172733900026
436,12.77618440182823
437,12.93893415217102
438,13.09753128145327
439,13.25013779649893
440,13.39594090507219
441,13.53534662388537
442,13.66991078545441
443,13.80207273626111
444,13.93479983314644
445,14.07121435631833
446,14.21420395394405
447,14.36598351161726
448,14.52761831628122
449,14.69860643114319
450,14.8766775588909
451,15.05793976422938
452,15.23740435606928
453,15.40980187716386
454,15.57051666787298
455,15.71642682837388
456,15.84644722109187
457,15.96165066606272
458,16.06497373649611
459,16.16063226962369
460,16.25340859683342
461,16.34793038590211
462,16.44801167143721
463,16.55612493224879
464,16.67309458093042
465,16.79808178491716
466,16.92884967614193
467,17.06221161689359
468,17.19453804793755
469,17.32223287382976
470,17.4421357052088
471,17.55181993674903
472,17.64975070292024
473,17.73528023013515
474,17.80850264392448
475,17.87003583962531
476,17.92080875722947
477,17.96190420179659
478,17.99446614042877
479,18.01965273105382
480,18.03860947429717
481,18.05244329188194
482,18.06218929675144
483,18.06877311094441
484,18.07297969181945
485,18.07544093612938
486,18.07664749678131
487,18.07697955055185
488,18.07674398545417
489,18.07620554164691
490,18.07560448172551
491,18.07515837670005
492,18.07504836369512
493,18.0753925638256
494,18.07621338533519
495,18.07740980530953
496,18.07874623833239
497,18.07986411836292
498,18.0803140987142
499,18.07960168963639
500,18.07723941070819
501,18.07280046807517
502,18.06596796593714
503,18.05657035478065
504,18.04459367149865
505,18.03016767472246
506,18.01353292684105
507,17.99500206063533
508,17.97492702781989
509,17.95367755883175
510,17.9316296659093
511,17.90915980118611
512,17.8866396620529
513,17.86442688692954
514,17.84284772204347
515,17.82217046432349
516,17.80257371648558
517,17.78411892948081
518,17.76673796722736
519,17.75024113572194
520,17.73434212182952
521,17.7186897361972
522,17.70289619659189
523,17.68655657722795
524,17.66925964690412
525,17.65059366101942
526,17.63015186868819
527,17.6075429264842
528,17.58241115965345
529,17.55446898336472
530,17.52353762738165
531,17.48958492758016
532,17.45274592740044
533,17.41331739192744
534,17.37172867546309
535,17.32850102251814
536,17.28420913885324
537,17.23945311897398
538,17.19484072429142
539,17.15097413734675
540,17.10843309440482
541,17.06774769468613
542,17.02935946334416
543,16.99357754267854
544,16.96054398226196
545,16.93022213638597
546,16.90241330666045
547,16.87679438413918
548,16.85296193544776
549,16.83047015265249
550,16.80885825476003
551,16.78767080591651
552,16.76647746716617
553,16.74489622404593
554,16.72261836577092
555,16.69942832281187
556,16.67521069024794
557,16.64994138494201
558,16.62366677535796
559,16.59647886928463
560,16.56849381261989
561,16.5398367971733
562,16.5106326256781
563,16.48099980500676
564,16.4510467575086
565,16.42086991428088
566,16.39055386967538
567,16.3601733456369
568,16.32979610327059
569,16.29948577294057
570,16.26930393761175
571,16.23931134216327
572,16.20956845257218
573,16.18013565984766
574,16.15107333053108
575,16.12244177999546
576,16.09430113188334
577,16.06671091730285
578,16.03972918124101
579,16.01341089551277
580,15.98780573017354
581,15.96295566303246
582,15.93889323736439
583,15.91564118817909
584,15.89321360324998
585,15.87161811552005
586,15.85085828895419
587,15.83093550249767
588,15.81184999905889
589,15.7936009771439
590,15.77618552155642
591,15.75959600915089
592,15.74381579296568
593,15.72881369229382
594,15.7145387897498
595,15.70091748137037
596,15.68785404919504
597,15.67523450124787
598,15.66293207614162
599,15.65081250452001
600,15.63873783163108
601,15.6265686097414
602,15.61416490087692
603,15.60138664761536
604,15.58809382706704
605,15.57414671617724
606,15.55940676356233
607,15.54373900297689
608,15.52701736699288
609,15.50913401136163
610,15.49001223903289
611,15.46962014015392
612,15.44798025524284
613,15.42517123034528
614,15.40132067376338
615,15.37659210364657
616,15.35117038834401
617,15.32524872372307
618,15.29901762801369
619,15.27265497424919
620,15.24631666706697
621,15.22012922336931
622,15.1941863952183
623,15.16855103958679
624,15.14326132660804
625,15.11833872029938
626,15.09379506558719
627,15.06963730557483
628,15.04586975635128
629,15.02249468525754
630,14.99951209420971
631,14.97691940669608
632,14.95471144856877
633,14.93288080956929
634,14.91141844624557
635,14.89031429831
636,14.86955773269195
637,14.84913772226801
638,14.82904273431577
639,14.80926034403541
640,14.78977664716748
641,14.77057563680251
642,14.75163877271366
643,14.73294492633615
644,14.7144707264054
645,14.69619115639265
646,14.67808017780701
647,14.6601111934601
648,14.64225723444873
649,14.62449074553135
650,14.60678273793725
651,14.58910100571876
652,14.57140727573497
653,14.55365367634882
654,14.53577952850732
655,14.51770968470313
656,14.49935513687816
657,14.48061562629188
658,14.46138319633841
659,14.44154555380924
660,14.42098868481165
661,14.39959891558298
662,14.37726502818377
663,14.35388092087932
664,14.32934873071454
665,14.30358166551791
666,14.2765055105027
667,14.2480581666543
668,14.21818742810645
669,14.18684792224135
670,14.15399827541811
671,14.11959921903042
672,14.08361300020688
673,14.04600450613359
674,14.00674486518164
675,13.96581834961558
676,13.92323248865268
677,13.87902941387859
678,13.83329475230489
679,13.78616045928838
680,13.73780033658769
681,13.68842019464692
682,13.63824648750748
683,13.58751672930698
684,13.53647286280064
685,13.48535646119083
686,13.43440311310612
687,13.38383291069507
688,13.3338350774248
689,13.28454777992155
690,13.23603810619068
691,13.18828942764709
692,13.14120150840828
693,13.09460331329884
694,13.04827308957894
695,13.001958526644
696,12.95539213552358
697,12.90830108549699
698,12.86041403250168
699,12.81146896006637
700,12.76122570752783
701,12.70948457824823
702,12.6561084190551
703,12.6010416251677
704,12.54431863877209
705,12.48605821371769
706,12.42644595405055
707,12.36571210014277
708,12.30411152496328
709,12.241909448328
710,12.17937266534162
711,12.11676438794378
712,12.05434112565386
713,11.99235104517168
714,11.93103376631836
715,11.87062123152998
716,11.81133837644756
717,11.75340118236688
718,11.69700875049437
719,11.64232626525894
720,11.58945841366425
721,11.53841808103483
722,11.48910023179274
723,11.44127145931634
724,11.39457985242998
725,11.34858092818035
726,11.30276969938987
727,11.25661026540815
728,11.20956111384936
729,11.16110165483114
730,11.11076841478631
731,11.05820501418122
732,11.00321963536138
733,10.94583323993847
734,10.88629973121201
735,10.82508923834585
736,10.76284176169051
737,10.70030907751807
738,10.6383008790858
739,10.57763909315918
740,10.51911099862685
741,10.46340615090535
742,10.41102924351354
743,10.36219920542333
744,10.31676366256333
745,10.27416293613014
746,10.23346285155782
747,10.19345118151056
748,10.15277685418555
749,10.11011137359165
750,10.06431730901456
751,10.01460496869652
752,9.96064728007681
753,9.90262166532022
754,9.841167763515587
755,9.777280638001292
756,9.712176901601147
757,9.64716314739141
758,9.583512676159021
759,9.522340836470642
760,9.464475703554971
761,9.41034264344397
762,9.359896811847911
763,9.312629468188675
764,9.267645837085597
765,9.223786506502019
766,9.179761408319138
767,9.134284615074684
768,9.086218635008439
769,9.034736503824259
770,8.979485331907306
771,8.920705568472631
772,8.859252526903122
773,8.796490616332498
774,8.734071800187303
775,8.673645304579733
776,8.616564150827546
777,8.56365570052944
778,8.515107293531054
779,8.470482939574346
780,8.428844135054909
781,8.388921562927393
782,8.349291417243185
783,8.308540971108716
784,8.265433866422264
785,8.219083362844852
786,8.169114002550856
787,8.115764638219495
788,8.059885133643256
789,8.002809442161402
790,7.946129253391292
791,7.891421805059323
792,7.839994766449289
793,7.792703942129727
794,7.749878393123105
795,7.711354199199158
796,7.676583535200215
797,7.644768260782813
798,7.614976026067528
799,7.586222730364682
800,7.557529485962557
801,7.527972280834955
802,7.496736977025639
803,7.463177824749593
804,7.426864449191546
805,7.387599467879825
806,7.345398949831816
807,7.300443442118943
808,7.253016405051863
809,7.203443646221778
810,7.152036680335649
811,7.099035612635991
812,7.044549927472818
813,6.988505640431173
814,6.930615069207352
815,6.870383721757086
816,6.807159811895341
817,6.7402248689274
818,6.668923245958224
819,6.592826494019138
820,6.511914433730935
821,6.426730351321528
822,6.338451901275376
823,6.248830030180083
824,6.159983789185988
825,6.074081249407675
826,5.992970737107431
827,5.917846710784674
828,5.849034008780168
829,5.785942713710272
830,5.727187978347833
831,5.67081435256271
832,5.614545333972146
833,5.556000488044958
834,5.492858711840779
835,5.422970967804654
836,5.344437380471223
837,5.255676624929478
838,5.155532656635605
839,5.043460707711829
840,4.919780606016803
841,4.785889483674452
842,4.64425944941634
843,4.498099212755401
844,4.350744366704857
845,4.205039810087377
846,4.063013313497816
847,3.925936866946718
848,3.794552110887267
849,3.669049259928596
850,3.548553838896487
851,3.430401776693741
852,3.31003876772831
853,3.182357375982985
854,3.044303375141782
855,2.897184734682201
856,2.746706773710878
857,2.600220901199633
858,2.462986277202871
859,2.336141951452694
860,2.217560263318311
861,2.104332529390637
862,1.99468758888764
863,1.888252978713946
864,1.785233135071068
865,1.685661150839788
866,1.589226873683959
867,1.495343845042163
868,1.4030140049689
869,1.310624834925865
870,1.216259401111407
871,1.118777393219635
872,1.019081618433728
873,0.9205202375895885
874,0.8278722148011715
875,0.7454337280571749
876,0.6754003567020137
877,0.6174491021825532
878,0.5694939121987681
879,0.5288591171508373
880,0.4931233953343294
881,0.4604290481610715
882,0.4295057503133255
883,0.3996638505194339
884,0.3707590776121185
885,0.3430109713404097
886,0.3166886828882791
887,0.2918465705232533
888,0.2682775257475118
889,0.2456759349698878
890,0.2238548150503636
891,0.2028661298410041
892,0.1829798711609457
893,0.1645666400372255
894,0.1479519927942347
895,0.1333013356609077
896,0.1205794885834839
897,0.1095973041133317
898,0.1001061461645513
899,0.09186980398853399
900,0.0846721716711915
901,0.07828652441976035
902,0.07246884824192734
903,0.06700413889998443
904,0.06176982112171467
905,0.05675667026578941
906,0.05202763023875129
907,0.04765147625736499
908,0.04366303043414696
909,0.04006717339684449
910,0.03686199632260069
911,0.03404730006472967
912,0.03160885868000713
913,0.02949649685456088
914,0.02761996563570513
915,0.02587108490042111
916,0.02416069860699779
917,0.02244941214206035
918,0.02075546096359798
919,0.01913644785526667
920,0.01765568433341657
921,0.016350810556457
922,0.01521918901104683
923,0.01422441294006789
924,0.01331777859637149
925,0.0124631894986796
926,0.01165502927887915
927,0.01092345552108986
928,0.0103265167796639
929,0.009931834426669263
930,0.00979340432671061
